,cbind.test.variable.importance.,V2,V3,CategoryName
44,3.61460446247465,AnalystGroupPercProcessed,45,5_Client Outreach/
45,3.9432048681541603,FirstGroupCase,46,5_Client Outreach/
46,4.1108058608058595,PCControl_Major_last_10_checklists,47,5_Client Outreach/
47,4.80358549255246,GroupCases,48,5_Client Outreach/
48,5.11450469659425,CDDRiskLevel_Increased,49,5_Client Outreach/
49,5.1165206313786795,PCRisk_factors_Major_last_5_checklists,50,5_Client Outreach/
50,7.11479243033437,DRClient_Outreach_Major_last_10_checklists,51,5_Client Outreach/
0,0.0256443335447753,DRClient_Outreach_Major_last_5_checklists,1,6_Relationship/
1,0.0256443335447753,PCODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Critical_last_5_checklists,2,6_Relationship/
2,0.0717614085519223,COODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_5_checklists,3,6_Relationship/
3,0.107642112827884,COODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_10_checklists,4,6_Relationship/
4,0.161479873351564,Category_BMG,5,6_Relationship/
5,0.161479873351564,Category_DE_AT,6,6_Relationship/
6,0.18489020012940602,DRDocumentation_standard_Minor_last_10_checklists,7,6_Relationship/
7,0.277335300194109,COClient_Outreach_Major_last_10_checklists,8,6_Relationship/
8,0.374515397556867,TLAssignedName_Reglinska__J___Joanna_,9,6_Relationship/
9,0.447688249876688,HourNumeric,10,6_Relationship/
10,0.45111220958971904,ESR_ESR_linked,11,6_Relationship/
11,0.522050048107935,DRDocumentation_standard_Major_last_10_checklists,12,6_Relationship/
12,0.522050048107935,DRDocumentation_standard_Major_last_5_checklists,13,6_Relationship/
13,0.749030795113741,DRRisk_factors_Critical_last_10_checklists,14,6_Relationship/
14,0.749030795113741,DRRisk_factors_Critical_last_5_checklists,15,6_Relationship/
15,0.8571428571428579,DRClient_Outreach_Major_last_10_checklists,16,6_Relationship/
16,1.02746513638217,PCDocumentation_standard_Major_last_5_checklists,17,6_Relationship/
17,1.08988417565297,ProjectExperience,18,6_Relationship/
18,1.20083838292332,PCScreening_Major_last_10_checklists,19,6_Relationship/
19,1.25582464965868,PCRelationship_Major_last_5_checklists,20,6_Relationship/
20,1.3111400418438701,PCScreening_Major_last_5_checklists,21,6_Relationship/
21,1.45331886016407,Cases_last_30_days_of_DR,22,6_Relationship/
22,1.49806159022749,PCRelationship_Critical_last_10_checklists,23,6_Relationship/
23,1.62180533709914,PCDocumentation_standard_Minor_last_10_checklists,24,6_Relationship/
24,1.80424486002565,ScreenedParties,25,6_Relationship/
25,2.23758142310178,DRControl_Major_last_10_checklists,26,6_Relationship/
26,2.23758142310178,DRRelationship_Major_last_5_checklists,27,6_Relationship/
27,2.3300265231664903,DRRelationship_Major_last_10_checklists,28,6_Relationship/
28,2.6216077828981,PCRelationship_Critical_last_5_checklists,29,6_Relationship/
29,2.6339240536555,TeamExperience,30,6_Relationship/
30,2.7852698776213103,Cases_last_30_days_of_PC,31,6_Relationship/
31,2.98344189746904,DRScreening_Major_last_10_checklists,32,6_Relationship/
32,3.2292633848366,PCRelationship_Major_last_10_checklists,33,6_Relationship/
33,3.78095279949723,CasesGroupPercProcessed,34,6_Relationship/
34,3.79160476393026,GroupCases,35,6_Relationship/
35,4.35959598577269,OwnershipLayers,36,6_Relationship/
36,4.8480930833872,DRScreening_Major_last_5_checklists,37,6_Relationship/
37,5.7788496004890995,PCDocumentation_standard_Minor_last_5_checklists,38,6_Relationship/
0,0.0445452992142389,PCClient_Outreach_Major_last_5_checklists,1,7_ODD (Office Due Diligence) - local requirements (if applicable)/
1,0.0890905984284778,Cases_last_30_days_of_CO,2,7_ODD (Office Due Diligence) - local requirements (if applicable)/
2,0.0890905984284778,CODocumentation_standard_Minor_last_5_checklists,3,7_ODD (Office Due Diligence) - local requirements (if applicable)/
3,0.0890905984284778,DRControl_Minor_last_10_checklists,4,7_ODD (Office Due Diligence) - local requirements (if applicable)/
4,0.0890905984284778,PCDocumentation_standard_Minor_last_10_checklists,5,7_ODD (Office Due Diligence) - local requirements (if applicable)/
5,0.301056359126147,COControl_Minor_last_5_checklists,6,7_ODD (Office Due Diligence) - local requirements (if applicable)/
6,0.301056359126147,PCRisk_factors_Minor_last_5_checklists,7,7_ODD (Office Due Diligence) - local requirements (if applicable)/
7,0.45158453868922493,DRControl_Major_last_10_checklists,8,7_ODD (Office Due Diligence) - local requirements (if applicable)/
8,0.610215854967774,PCDocumentation_standard_Major_last_5_checklists,9,7_ODD (Office Due Diligence) - local requirements (if applicable)/
9,0.901000069449268,COControl_Critical_last_10_checklists,10,7_ODD (Office Due Diligence) - local requirements (if applicable)/
10,0.901000069449268,GroupCases,11,7_ODD (Office Due Diligence) - local requirements (if applicable)/
11,0.901000069449268,PCFATCA/CRS_Major_last_10_checklists,12,7_ODD (Office Due Diligence) - local requirements (if applicable)/
12,0.901000069449268,ProjectExperience,13,7_ODD (Office Due Diligence) - local requirements (if applicable)/
13,0.915323782451652,DRDocumentation_standard_Major_last_10_checklists,14,7_ODD (Office Due Diligence) - local requirements (if applicable)/
14,0.915323782451652,DRDocumentation_standard_Major_last_5_checklists,15,7_ODD (Office Due Diligence) - local requirements (if applicable)/
15,0.915323782451652,PCScreening_Major_last_5_checklists,16,7_ODD (Office Due Diligence) - local requirements (if applicable)/
16,2.4408634198710697,COClient_Outreach_Major_last_5_checklists,17,7_ODD (Office Due Diligence) - local requirements (if applicable)/
17,2.5208333333333304,PCDocumentation_standard_Minor_last_5_checklists,18,7_ODD (Office Due Diligence) - local requirements (if applicable)/
18,3.3036669213139804,CasesGroupPercProcessed,19,7_ODD (Office Due Diligence) - local requirements (if applicable)/
19,3.4520980257928104,DRDocumentation_standard_Minor_last_5_checklists,20,7_ODD (Office Due Diligence) - local requirements (if applicable)/
20,3.78125,DRClient_Outreach_Major_last_5_checklists,21,7_ODD (Office Due Diligence) - local requirements (if applicable)/
21,4.08230635912615,DRDocumentation_standard_Minor_last_10_checklists,22,7_ODD (Office Due Diligence) - local requirements (if applicable)/
22,4.21478902776611,DRControl_Major_last_5_checklists,23,7_ODD (Office Due Diligence) - local requirements (if applicable)/
23,4.9825834259323605,TeamExperience,24,7_ODD (Office Due Diligence) - local requirements (if applicable)/
24,5.04166666666667,DRClient_Outreach_Major_last_10_checklists,25,7_ODD (Office Due Diligence) - local requirements (if applicable)/
25,7.322590259613191,COClient_Outreach_Major_last_10_checklists,26,7_ODD (Office Due Diligence) - local requirements (if applicable)/
26,12.739955575272699,ESR_Full_ESR_review,27,7_ODD (Office Due Diligence) - local requirements (if applicable)/
0,0.0194530220299849,Cases_last_5_days_of_DR,1,8_FATCA_CRS/
1,0.0194530220299849,PCESR_Critical_last_10_checklists,2,8_FATCA_CRS/
2,0.0389060440599659,PCFATCA/CRS_Minor_last_10_checklists,3,8_FATCA_CRS/
3,0.0389060440599659,PCFATCA/CRS_Minor_last_5_checklists,4,8_FATCA_CRS/
4,0.167745734670599,PCClient_Outreach_Major_last_10_checklists,5,8_FATCA_CRS/
5,0.167745734670599,PCRelationship_Critical_last_10_checklists,6,8_FATCA_CRS/
6,0.335491469341199,PCDocumentation_standard_Minor_last_10_checklists,7,8_FATCA_CRS/
7,0.3393524885439339,GroupCases,8,8_FATCA_CRS/
8,0.3393524885439339,ProcessingCountry_BMG,9,8_FATCA_CRS/
9,0.4729351473772971,COODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_5_checklists,10,8_FATCA_CRS/
10,0.4729351473772971,PCDocumentation_standard_Minor_last_5_checklists,11,8_FATCA_CRS/
11,0.4729351473772971,PCScreening_Major_last_5_checklists,12,8_FATCA_CRS/
12,0.47509348396150797,Category_BMG,13,8_FATCA_CRS/
13,0.6966013071895429,Cases_last_30_days_of_CO,14,8_FATCA_CRS/
14,0.6966013071895429,Cases_last_5_days_of_PC,15,8_FATCA_CRS/
15,0.6966013071895429,OwnershipLayers,16,8_FATCA_CRS/
16,0.928801742919391,ScreenedParties,17,8_FATCA_CRS/
17,1.3574099541757398,TeamExperience,18,8_FATCA_CRS/
18,1.4188054421318899,PCDocumentation_standard_Major_last_5_checklists,19,8_FATCA_CRS/
19,2.25186777481374,ProjectExperience,20,8_FATCA_CRS/
20,2.8376108842637797,PCFATCA/CRS_Critical_last_10_checklists,21,8_FATCA_CRS/
21,3.58395838653071,COClient_Outreach_Major_last_10_checklists,22,8_FATCA_CRS/
22,3.9062885333225297,COClient_Outreach_Major_last_5_checklists,23,8_FATCA_CRS/
23,4.72935147377297,PCFATCA/CRS_Critical_last_5_checklists,24,8_FATCA_CRS/
24,4.88270852952537,FATCA_FALSE,25,8_FATCA_CRS/
25,4.88270852952537,FATCA_TRUE,26,8_FATCA_CRS/
0,0.0238365478710171,COODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_5_checklists,1,9_Control/
1,0.0251888758304656,PCControl_Minor_last_5_checklists,2,9_Control/
2,0.029795684838772003,COODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_10_checklists,3,9_Control/
3,0.0421585340879599,COControl_Minor_last_10_checklists,4,9_Control/
4,0.0936055879699489,CODocumentation_standard_Major_last_10_checklists,5,9_Control/
5,0.0936055879699489,Weekday_Tuesday,6,9_Control/
6,0.0955136095272556,PCScreening_Critical_last_10_checklists,7,9_Control/
7,0.0955136095272556,PCScreening_Critical_last_5_checklists,8,9_Control/
8,0.124807450626598,PCClient_Outreach_Major_last_5_checklists,9,9_Control/
9,0.20522431849249698,PCRelationship_Major_last_5_checklists,10,9_Control/
10,0.219496552829887,COScreening_Major_last_5_checklists,11,9_Control/
11,0.23087735830405898,PCRelationship_Major_last_10_checklists,12,9_Control/
12,0.23929432038942497,DRFATCA/CRS_Major_last_5_checklists,13,9_Control/
13,0.313643093344683,DRClient_Outreach_Critical_last_5_checklists,14,9_Control/
14,0.337133199079401,DRODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_5_checklists,15,9_Control/
15,0.40562421453644393,Cases_last_5_days_of_CO,16,9_Control/
16,0.43580358972857497,PCDocumentation_standard_Major_last_5_checklists,17,9_Control/
17,0.43646086533787104,DRControl_Critical_last_5_checklists,18,9_Control/
18,0.43646086533787104,DRRelationship_Critical_last_5_checklists,19,9_Control/
19,0.524495449149188,PCODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_10_checklists,20,9_Control/
20,0.5325986936297221,CODocumentation_standard_Major_last_5_checklists,21,9_Control/
21,0.5720771489044211,PCControl_Major_last_5_checklists,22,9_Control/
22,0.581947820450494,DRDocumentation_standard_Major_last_5_checklists,23,9_Control/
23,0.582772721276876,Cases_last_5_days_of_PC,24,9_Control/
24,0.653036944756808,Cases_last_30_days_of_DR,25,9_Control/
25,0.699327265532251,PopulationMatch,26,9_Control/
26,0.7274347755631191,DRDocumentation_standard_Major_last_10_checklists,27,9_Control/
27,0.7572514361467071,Category_Out_of_Scope_WB,28,9_Control/
28,0.7572514361467071,PartyType_Ultimate,29,9_Control/
29,1.00966858152894,ProcessingUnit_Gdansk,30,9_Control/
30,1.0368898323892601,PCControl_Major_last_10_checklists,31,9_Control/
31,1.1712827261166598,DRControl_Major_last_5_checklists,32,9_Control/
32,1.2792763689226299,Cases_last_30_days_of_CO,33,9_Control/
33,1.28058076225045,PCRisk_factors_Major_last_5_checklists,34,9_Control/
34,1.38526414982436,PCControl_Critical_last_5_checklists,35,9_Control/
35,1.4591795136348102,ProcessingUnit_MidCorp,36,9_Control/
36,1.4591795136348102,TLAssignedName_Jurojc__M___Mateusz_,37,9_Control/
37,1.53669691470054,PCRisk_factors_Major_last_10_checklists,38,9_Control/
38,1.55935352890591,PCDocumentation_standard_Major_last_10_checklists,39,9_Control/
39,1.59912540056091,PCDocumentation_standard_Minor_last_10_checklists,40,9_Control/
40,1.6827809692148998,ProcessingCountry_Unknown,41,9_Control/
41,1.69619721345314,DRControl_Major_last_10_checklists,42,9_Control/
42,1.97646049355012,PCESR_Minor_last_5_checklists,43,9_Control/
43,2.02659014511341,PCControl_Critical_last_10_checklists,44,9_Control/
44,2.21959136967754,PCScreening_Major_last_5_checklists,45,9_Control/
45,2.47462017590336,DRDocumentation_standard_Minor_last_5_checklists,46,9_Control/
46,2.4837169292317003,COClient_Outreach_Major_last_5_checklists,47,9_Control/
47,2.52,FirstGroupCase,48,9_Control/
48,2.571819752915,COClient_Outreach_Major_last_10_checklists,49,9_Control/
49,2.76227762883552,OwnershipLayers,50,9_Control/
50,2.8716244287494703,HourNumeric,51,9_Control/
51,3.03030303030303,TeamExperience,52,9_Control/
52,3.0506251281000205,GroupCases,53,9_Control/
53,3.22052475406622,PCScreening_Major_last_10_checklists,54,9_Control/
54,3.27865458894144,PCESR_Minor_last_10_checklists,55,9_Control/
55,3.44870703404279,PCRisk_factors_Minor_last_10_checklists,56,9_Control/
56,3.6,AnalystGroupPercProcessed,57,9_Control/
57,3.71935352890591,PCDocumentation_standard_Minor_last_5_checklists,58,9_Control/
58,3.7332288121317596,CasesGroupPercProcessed,59,9_Control/
59,4.24242424242424,PCESR_Major_last_10_checklists,60,9_Control/
60,4.31309448211945,Cases_last_30_days_of_PC,61,9_Control/
61,4.871194085890179,TLAssignedName_Jastrzebowska__S___Sonia_,62,9_Control/
62,4.950605123623,ScreenedParties,63,9_Control/
63,7.47410299395705,DRClient_Outreach_Major_last_5_checklists,64,9_Control/
64,8.50710837376308,DRClient_Outreach_Major_last_10_checklists,65,9_Control/
0,0.00495649506035248,DRRisk_factors_Minor_last_10_checklists,1,10_Critical/
1,0.00495649506035248,DRRisk_factors_Minor_last_5_checklists,2,10_Critical/
2,0.00916611914101508,Cases_last_5_days_of_DR,3,10_Critical/
3,0.00991299012070496,TLAssignedName_Michalik__J___Justyna_,4,10_Critical/
4,0.0117417688723159,PCClient_Outreach_Major_last_10_checklists,5,10_Critical/
5,0.0117417688723159,PCDocumentation_standard_Minor_last_5_checklists,6,10_Critical/
6,0.0183322382820315,PCControl_Critical_last_10_checklists,7,10_Critical/
7,0.0234835377446333,PCScreening_Critical_last_10_checklists,8,10_Critical/
8,0.0234835377446333,PCScreening_Critical_last_5_checklists,9,10_Critical/
9,0.027498357423047997,PCDocumentation_standard_Minor_last_10_checklists,10,10_Critical/
10,0.0293066807102333,CORisk_factors_Major_last_10_checklists,11,10_Critical/
11,0.0350783713685895,CORelationship_Critical_last_5_checklists,12,10_Critical/
12,0.0350783713685895,CORelationship_Major_last_10_checklists,13,10_Critical/
13,0.0350783713685895,DRControl_Minor_last_10_checklists,14,10_Critical/
14,0.0468201402409053,DRRelationship_Major_last_10_checklists,15,10_Critical/
15,0.117226722840932,TLAssignedName_Skrzynecki__P___Piotr_,16,10_Critical/
16,0.11984106774529699,DRFATCA/CRS_Major_last_10_checklists,17,10_Critical/
17,0.169525392753404,COControl_Critical_last_10_checklists,18,10_Critical/
18,0.17163305903189402,PCControl_Major_last_5_checklists,19,10_Critical/
19,0.20629865946523201,DRClient_Outreach_Major_last_5_checklists,20,10_Critical/
20,0.40984989036937103,PCScreening_Major_last_5_checklists,21,10_Critical/
21,0.4175686951313429,PCRisk_factors_Critical_last_10_checklists,22,10_Critical/
22,0.420417839251715,PCODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_10_checklists,23,10_Critical/
23,0.42908264757974895,PCFATCA/CRS_Critical_last_10_checklists,24,10_Critical/
24,0.481412523764973,TLAssignedName_Jastrzebowska__S___Sonia_,25,10_Critical/
25,0.491819868443245,DRControl_Critical_last_10_checklists,26,10_Critical/
26,0.491819868443245,ProcessingCountry_BMG,27,10_Critical/
27,0.5804588672676371,DRClient_Outreach_Major_last_10_checklists,28,10_Critical/
28,1.1019150528971202,DRScreening_Major_last_5_checklists,29,10_Critical/
29,1.1438466295609198,PCControl_Critical_last_5_checklists,30,10_Critical/
30,1.1438466295609198,PCRelationship_Major_last_5_checklists,31,10_Critical/
31,1.15765350778256,Cases_last_5_days_of_PC,32,10_Critical/
32,1.1621788678429499,DRODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_10_checklists,33,10_Critical/
33,1.27318707911195,PCRisk_factors_Critical_last_5_checklists,34,10_Critical/
34,1.36575175201138,Cases_last_30_days_of_PC,35,10_Critical/
35,1.43777345649003,DRScreening_Major_last_10_checklists,36,10_Critical/
36,1.55742958340361,TeamExperience,37,10_Critical/
37,1.72532814778804,AnalystGroupPercProcessed,38,10_Critical/
38,1.7401873327386201,PCControl_Minor_last_5_checklists,39,10_Critical/
39,1.81944653029753,HourNumeric,40,10_Critical/
40,2.40286282644665,PCFATCA/CRS_Critical_last_5_checklists,41,10_Critical/
41,2.9741785241828,OwnershipLayers,42,10_Critical/
42,3.0259147833315296,MLRORequest_FALSE,43,10_Critical/
43,3.0259147833315296,MLRORequest_TRUE,44,10_Critical/
44,3.1271880424728398,COODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_10_checklists,45,10_Critical/
45,3.37763704212421,PCRelationship_Critical_last_5_checklists,46,10_Critical/
46,3.5557428128543997,ProjectExperience,47,10_Critical/
47,4.022521702808509,FirstGroupCase,48,10_Critical/
48,4.3884415602279505,COODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_5_checklists,49,10_Critical/
49,4.671050836970901,ScreenedParties,50,10_Critical/
50,5.41203148629408,CasesGroupPercProcessed,51,10_Critical/
0,0.0755519921055864,PCClient_Outreach_Major_last_10_checklists,1,11_Major/
1,0.0773675925059981,PCRisk_factors_Critical_last_5_checklists,2,11_Major/
2,0.0780483336692942,TLAssignedName_Jastrzebowska__S___Sonia_,3,11_Major/
3,0.15609666733858302,PCControl_Critical_last_10_checklists,4,11_Major/
4,0.188125795674862,TLAssignedName_Yadav__N___Neha_,5,11_Major/
5,0.194296879670141,DRFATCA/CRS_Major_last_5_checklists,6,11_Major/
6,0.194296879670141,PCRelationship_Critical_last_5_checklists,7,11_Major/
7,0.23110853052144603,DRClient_Outreach_Critical_last_10_checklists,8,11_Major/
8,0.238910589017713,PCControl_Minor_last_10_checklists,9,11_Major/
9,0.260492417150347,COFATCA/CRS_Major_last_10_checklists,10,11_Major/
10,0.276686585070505,PCControl_Minor_last_5_checklists,11,11_Major/
11,0.286330976115419,DRClient_Outreach_Critical_last_5_checklists,12,11_Major/
12,0.30706594183579805,PCRisk_factors_Critical_last_10_checklists,13,11_Major/
13,0.311481481481481,ProcessingUnit_Gdansk,14,11_Major/
14,0.31735537190082597,DRControl_Critical_last_5_checklists,15,11_Major/
15,0.33837412960826896,COODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_5_checklists,16,11_Major/
16,0.33837412960826896,CORelationship_Major_last_5_checklists,17,11_Major/
17,0.34509307302558506,TLAssignedName_Reglinska__J___Joanna_,18,11_Major/
18,0.45454545454545403,CORelationship_Critical_last_10_checklists,19,11_Major/
19,0.454646734726952,PCODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Critical_last_5_checklists,20,11_Major/
20,0.530877782835279,Weekday_Friday,21,11_Major/
21,0.563915343915343,COControl_Major_last_5_checklists,22,11_Major/
22,0.5726619522308349,PCESR_Critical_last_10_checklists,23,11_Major/
23,0.5726619522308349,PCESR_Critical_last_5_checklists,24,11_Major/
24,0.5744572192397479,TLAssignedName_Rybka__I_A___Izabela_Anna_,25,11_Major/
25,0.575122720897615,PCRelationship_Major_last_5_checklists,26,11_Major/
26,0.5760000000000001,TLAssignedName_Wojciechowska__M___Magdalena_,27,11_Major/
27,0.6229629629629629,Category_In_scope_WB,28,11_Major/
28,0.6229629629629629,PCFATCA/CRS_Major_last_5_checklists,29,11_Major/
29,0.623121877477278,Cases_last_5_days_of_DR,30,11_Major/
30,0.62367531333213,COODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_10_checklists,31,11_Major/
31,0.67375,PCFATCA/CRS_Major_last_10_checklists,32,11_Major/
32,0.681970102090427,PCODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Critical_last_10_checklists,33,11_Major/
33,0.7308695652173921,COControl_Minor_last_10_checklists,34,11_Major/
34,0.7447690485590219,CODocumentation_standard_Major_last_10_checklists,35,11_Major/
35,0.822891394319967,ProcessingCountry_Netherlands,36,11_Major/
36,0.822891394319967,TLAssignedName_Armannsson__G___Gabriela_,37,11_Major/
37,0.86577374857046,DRFATCA/CRS_Minor_last_10_checklists,38,11_Major/
38,0.86577374857046,DRFATCA/CRS_Minor_last_5_checklists,39,11_Major/
39,0.911773940345369,ESR_Full_ESR_review,40,11_Major/
40,0.917633742681408,COControl_Minor_last_5_checklists,41,11_Major/
41,0.9845454545454541,DRControl_Minor_last_10_checklists,42,11_Major/
42,1.0024838830636702,PCRelationship_Critical_last_10_checklists,43,11_Major/
43,1.03966640581345,CORisk_factors_Major_last_5_checklists,44,11_Major/
44,1.07381730917304,TLAssignedName_Bonczkowski__P___Pawel_,45,11_Major/
45,1.15023428726329,Weekday_Wednesday,46,11_Major/
46,1.1527884972701001,Category_Other,47,11_Major/
47,1.1527884972701001,PCControl_Critical_last_5_checklists,48,11_Major/
48,1.18427415626373,DRODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_10_checklists,49,11_Major/
49,1.2263674393633999,TLAssignedName_Michalik__J___Justyna_,50,11_Major/
50,1.2444816053511698,PCRisk_factors_Minor_last_5_checklists,51,11_Major/
51,1.2991370001762501,DRControl_Major_last_5_checklists,52,11_Major/
52,1.30554551767838,DRFATCA/CRS_Major_last_10_checklists,53,11_Major/
53,1.35349651843308,COScreening_Major_last_5_checklists,54,11_Major/
54,1.36212306778972,ProcessingCountry_Other,55,11_Major/
55,1.39596300401527,PCRelationship_Major_last_10_checklists,56,11_Major/
56,1.40381043901043,DRRelationship_Critical_last_5_checklists,57,11_Major/
57,1.4675342514628202,Category_NL,58,11_Major/
58,1.53650793650794,TLAssignedName_Marcos_Cantabrana__I___Ivan_,59,11_Major/
59,1.58661375661376,CODocumentation_standard_Minor_last_5_checklists,60,11_Major/
60,1.7074580394703098,DRODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_5_checklists,61,11_Major/
61,1.74641800507185,Category_BE_Nord,62,11_Major/
62,1.8352612508742199,COControl_Critical_last_10_checklists,63,11_Major/
63,1.87456389452333,PCControl_Major_last_5_checklists,64,11_Major/
64,1.8952360561519501,CORelationship_Major_last_10_checklists,65,11_Major/
65,1.93783033314367,PopulationMatch,66,11_Major/
66,1.9655594526525102,DRScreening_Major_last_10_checklists,67,11_Major/
67,2.14698848684906,DRRisk_factors_Major_last_5_checklists,68,11_Major/
68,2.1563272444103,PCESR_Minor_last_5_checklists,69,11_Major/
69,2.2112228472222797,PCODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_10_checklists,70,11_Major/
70,2.3108753315649904,DRDocumentation_standard_Major_last_10_checklists,71,11_Major/
71,2.31974950109867,ProcessingCountry_Belgium,72,11_Major/
72,2.36802721088435,ProcessingCountry_Germany,73,11_Major/
73,2.37461409149962,TLAssignedName_Kolodziejczyk__A___Anna_,74,11_Major/
74,2.46190993181485,Category_Unknown,75,11_Major/
75,2.4731109370705497,PCDocumentation_standard_Major_last_5_checklists,76,11_Major/
76,2.54833062501785,CORisk_factors_Major_last_10_checklists,77,11_Major/
77,2.56319999783335,DRRisk_factors_Major_last_10_checklists,78,11_Major/
78,2.84738013691601,PCODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_5_checklists,79,11_Major/
79,2.87618010167029,COScreening_Major_last_10_checklists,80,11_Major/
80,2.8846153846153904,Weekday_Tuesday,81,11_Major/
81,2.89136225838375,DRControl_Major_last_10_checklists,82,11_Major/
82,3.06935151262705,PCESR_Major_last_5_checklists,83,11_Major/
83,3.07023428726329,CDDRiskLevel_Normal,84,11_Major/
84,3.13142011834319,TLAssignedName_Makowska__M_M___Malgorzata_,85,11_Major/
85,3.4714285714285804,Weekday_Thursday,86,11_Major/
86,3.7588692337043303,COControl_Critical_last_5_checklists,87,11_Major/
87,3.9146810449635203,PCRisk_factors_Minor_last_10_checklists,88,11_Major/
88,3.92172113150478,PCESR_Major_last_10_checklists,89,11_Major/
89,3.9957602932701004,DRDocumentation_standard_Minor_last_5_checklists,90,11_Major/
90,4.14404761904762,Category_DE_AT,91,11_Major/
91,4.38046898152044,DRRelationship_Major_last_5_checklists,92,11_Major/
92,4.3888302466821,DRDocumentation_standard_Major_last_5_checklists,93,11_Major/
93,4.39353901899885,CDDRiskLevel_Low,94,11_Major/
94,4.41104439039222,DRRelationship_Major_last_10_checklists,95,11_Major/
95,4.413787697683509,PCESR_Minor_last_10_checklists,96,11_Major/
96,5.1768602230635,PartyType_Subsidiary,97,11_Major/
97,5.1768602230635,PartyType_Ultimate,98,11_Major/
98,5.223685351966861,Cases_last_30_days_of_CO,99,11_Major/
99,5.370307950997361,Cases_last_30_days_of_DR,100,11_Major/
100,5.716911404955161,CODocumentation_standard_Minor_last_10_checklists,101,11_Major/
101,6.06554276017895,DRScreening_Major_last_5_checklists,102,11_Major/
102,6.38557640297498,PCControl_Major_last_10_checklists,103,11_Major/
103,6.41312550645884,DRRelationship_Critical_last_10_checklists,104,11_Major/
104,6.46431986889039,CDDRiskLevel_Increased,105,11_Major/
105,8.15198080244358,PCRisk_factors_Major_last_5_checklists,106,11_Major/
106,8.380512352854309,DRDocumentation_standard_Minor_last_10_checklists,107,11_Major/
107,8.79925819536377,COClient_Outreach_Major_last_5_checklists,108,11_Major/
108,8.844527658116471,PCDocumentation_standard_Major_last_10_checklists,109,11_Major/
109,10.7063209411602,Cases_last_5_days_of_PC,110,11_Major/
110,14.3236880865164,PCScreening_Major_last_5_checklists,111,11_Major/
111,14.892806438181,PCRisk_factors_Major_last_10_checklists,112,11_Major/
112,15.257085851504199,PCScreening_Major_last_10_checklists,113,11_Major/
113,16.8321377672466,PCDocumentation_standard_Minor_last_5_checklists,114,11_Major/
114,19.347650787352702,COClient_Outreach_Major_last_10_checklists,115,11_Major/
115,20.3960745139873,HourNumeric,116,11_Major/
116,21.5645407104273,OwnershipLayers,117,11_Major/
117,21.959994075604897,PCDocumentation_standard_Minor_last_10_checklists,118,11_Major/
118,23.023795497811697,Cases_last_30_days_of_PC,119,11_Major/
119,29.725386299642402,GroupCases,120,11_Major/
120,31.1248593022224,ScreenedParties,121,11_Major/
121,31.441018011655604,ProjectExperience,122,11_Major/
122,33.0386577432054,TeamExperience,123,11_Major/
123,36.000188283677,CasesGroupPercProcessed,124,11_Major/
124,42.448634532549896,DRClient_Outreach_Major_last_10_checklists,125,11_Major/
125,46.557471027956296,AnalystGroupPercProcessed,126,11_Major/
126,49.090840638797296,DRClient_Outreach_Major_last_5_checklists,127,11_Major/
127,53.698354924305,FirstGroupCase,128,11_Major/
0,0.0828343560173135,DRODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_5_checklists,1,12_Minor/
1,0.111733150132285,CODocumentation_standard_Major_last_10_checklists,2,12_Minor/
2,0.135193493375309,COControl_Critical_last_5_checklists,3,12_Minor/
3,0.16198122220137,PCControl_Critical_last_5_checklists,4,12_Minor/
4,0.17203802863672302,CORisk_factors_Major_last_5_checklists,5,12_Minor/
5,0.188799897890806,PCControl_Major_last_10_checklists,6,12_Minor/
6,0.28319984683620697,ProcessingUnit_DIBA,7,12_Minor/
7,0.293877551020408,FATCA_FALSE,8,12_Minor/
8,0.32579185520362003,CORelationship_Critical_last_5_checklists,9,12_Minor/
9,0.32579185520362003,PCFATCA/CRS_Major_last_5_checklists,10,12_Minor/
10,0.350909911789401,ProcessingCountry_Belgium,11,12_Minor/
